1980 	3	22	      0	0.01	#_3974      
1980 	4	22	      0	0.01	#_3975      
1981 	1	22	   1.36	0.05	#_3976      
1981 	2	22	      0	0.01	#_3977      
1981 	3	22	      0	0.01	#_3978      
1981 	4	22	      0	0.01	#_3979      
1982 	1	22	   0.82	0.05	#_3980      
1982 	2	22	      0	0.01	#_3981      
1982 	3	22	      0	0.01	#_3982      
1982 	4	22	      0	0.01	#_3983      
1983 	1	22	   0.87	0.05	#_3984      
1983 	2	22	      0	0.01	#_3985      
1983 	3	22	      0	0.01	#_3986      
1983 	4	22	      0	0.01	#_3987      
1984 	1	22	   1.54	0.05	#_3988      
1984 	2	22	      0	0.01	#_3989      
1984 	3	22	      0	0.01	#_3990      
1984 	4	22	      0	0.01	#_3991      
1985 	1	22	   1.67	0.05	#_3992      
1985 	2	22	      0	0.01	#_3993      
1985 	3	22	      0	0.01	#_3994      
1985 	4	22	      0	0.01	#_3995      
1986 	1	22	   1.29	0.05	#_3996      
1986 	2	22	      0	0.01	#_3997      
1986 	3	22	      0	0.01	#_3998      
1986 	4	22	      0	0.01	#_3999      
1987 	1	22	   1.36	0.05	#_4000      
1987 	2	22	      0	0.01	#_4001      
1987 	3	22	      0	0.01	#_4002      
1987 	4	22	      0	0.01	#_4003      
1988 	1	22	   2.55	0.05	#_4004      
1988 	2	22	      0	0.01	#_4005      
1988 	3	22	      0	0.01	#_4006      
1988 	4	22	      0	0.01	#_4007      
1989 	1	22	   1.41	0.05	#_4008      
1989 	2	22	      0	0.01	#_4009      
1989 	3	22	      0	0.01	#_4010      
1989 	4	22	      0	0.01	#_4011      
1990 	1	22	   1.46	0.05	#_4012      
1990 	2	22	      0	0.01	#_4013      
1990 	3	22	      0	0.01	#_4014      
1990 	4	22	      0	0.01	#_4015      
1991 	1	22	   0.67	0.05	#_4016      
1991 	2	22	      0	0.01	#_4017      
1991 	3	22	      0	0.01	#_4018      
1991 	4	22	      0	0.01	#_4019      
1992 	1	22	   0.77	0.05	#_4020      
1992 	2	22	      0	0.01	#_4021      
1992 	3	22	      0	0.01	#_4022      
1992 	4	22	      0	0.01	#_4023      
1993 	1	22	   0.96	0.05	#_4024      
1993 	2	22	      0	0.01	#_4025      
1993 	3	22	      0	0.01	#_4026      
1993 	4	22	      0	0.01	#_4027      
1994 	1	22	      0	0.01	#_4028      
1994 	2	22	      0	0.01	#_4029      
1994 	3	22	      0	0.01	#_4030      
1994 	4	22	      0	0.01	#_4031      
1995 	1	22	      0	0.01	#_4032      
1995 	2	22	      0	0.01	#_4033      
1995 	3	22	      0	0.01	#_4034      
1995 	4	22	      0	0.01	#_4035      
1996 	1	22	      0	0.01	#_4036      
1996 	2	22	      0	0.01	#_4037      
1996 	3	22	      0	0.01	#_4038      
1996 	4	22	      0	0.01	#_4039      
1997 	1	22	      0	0.01	#_4040      
1997 	2	22	      0	0.01	#_4041      
1997 	3	22	      0	0.01	#_4042      
1997 	4	22	      0	0.01	#_4043      
1998 	1	22	      0	0.01	#_4044      
1998 	2	22	      0	0.01	#_4045      
1998 	3	22	      0	0.01	#_4046      
1998 	4	22	      0	0.01	#_4047      
1999 	1	22	      0	0.01	#_4048      
1999 	2	22	      0	0.01	#_4049      
1999 	3	22	      0	0.01	#_4050      
1999 	4	22	      0	0.01	#_4051      
2000 	1	22	      0	0.01	#_4052      
2000 	2	22	      0	0.01	#_4053      
2000 	3	22	      0	0.01	#_4054      
2000 	4	22	      0	0.01	#_4055      
2001 	1	22	      0	0.01	#_4056      
2001 	2	22	      0	0.01	#_4057      
2001 	3	22	      0	0.01	#_4058      
2001 	4	22	      0	0.01	#_4059      
2002 	1	22	      0	0.01	#_4060      
2002 	2	22	      0	0.01	#_4061      
2002 	3	22	      0	0.01	#_4062      
2002 	4	22	      0	0.01	#_4063      
2003 	1	22	      0	0.01	#_4064      
2003 	2	22	      0	0.01	#_4065      
2003 	3	22	      0	0.01	#_4066      
2003 	4	22	      0	0.01	#_4067      
2004 	1	22	      0	0.01	#_4068      
2004 	2	22	      0	0.01	#_4069      
2004 	3	22	      0	0.01	#_4070      
2004 	4	22	      0	0.01	#_4071      
2005 	1	22	      0	0.01	#_4072      
2005 	2	22	      0	0.01	#_4073      
2005 	3	22	      0	0.01	#_4074      
2005 	4	22	      0	0.01	#_4075      
2006 	1	22	      0	0.01	#_4076      
2006 	2	22	      0	0.01	#_4077      
2006 	3	22	      0	0.01	#_4078      
2006 	4	22	      0	0.01	#_4079      
2007 	1	22	      0	0.01	#_4080      
2007 	2	22	      0	0.01	#_4081      
2007 	3	22	      0	0.01	#_4082      
2007 	4	22	      0	0.01	#_4083      
2008 	1	22	      0	0.01	#_4084      
2008 	2	22	      0	0.01	#_4085      
2008 	3	22	      0	0.01	#_4086      
2008 	4	22	      0	0.01	#_4087      
2009 	1	22	      0	0.01	#_4088      
2009 	2	22	      0	0.01	#_4089      
2009 	3	22	      0	0.01	#_4090      
2009 	4	22	      0	0.01	#_4091      
2010 	1	22	      0	0.01	#_4092      
2010 	2	22	      0	0.01	#_4093      
2010 	3	22	      0	0.01	#_4094      
2010 	4	22	      0	0.01	#_4095      
2011 	1	22	      0	0.01	#_4096      
2011 	2	22	      0	0.01	#_4097      
2011 	3	22	      0	0.01	#_4098      
2011 	4	22	      0	0.01	#_4099      
2012 	1	22	      0	0.01	#_4100      
2012 	2	22	      0	0.01	#_4101      
2012 	3	22	      0	0.01	#_4102      
2012 	4	22	      0	0.01	#_4103      
2013 	1	22	      0	0.01	#_4104      
2013 	2	22	      0	0.01	#_4105      
2013 	3	22	      0	0.01	#_4106      
2013 	4	22	      0	0.01	#_4107      
2014 	1	22	      0	0.01	#_4108      
2014 	2	22	      0	0.01	#_4109      
2014 	3	22	      0	0.01	#_4110      
2014 	4	22	      0	0.01	#_4111      
2015 	1	22	      0	0.01	#_4112      
2015 	2	22	      0	0.01	#_4113      
2015 	3	22	      0	0.01	#_4114      
2015 	4	22	      0	0.01	#_4115      
2016 	1	22	      0	0.01	#_4116      
2016 	2	22	      0	0.01	#_4117      
2016 	3	22	      0	0.01	#_4118      
2016 	4	22	      0	0.01	#_4119      
2017 	1	22	      0	0.01	#_4120      
2017 	2	22	      0	0.01	#_4121      
2017 	3	22	      0	0.01	#_4122      
2017 	4	22	      0	0.01	#_4123      
2018 	1	22	      0	0.01	#_4124      
2018 	2	22	      0	0.01	#_4125      
2018 	3	22	      0	0.01	#_4126      
2018 	4	22	      0	0.01	#_4127      
2019 	1	22	      0	0.01	#_4128      
2019 	2	22	      0	0.01	#_4129      
2019 	3	22	      0	0.01	#_4130      
2019 	4	22	      0	0.01	#_4131      
2020 	1	22	      0	0.01	#_4132      
2020 	2	22	      0	0.01	#_4133      
2020 	3	22	      0	0.01	#_4134      
2020 	4	22	      0	0.01	#_4135      
-999 	1	23	      0	0.01	#_4136      
-999 	2	23	      0	0.01	#_4137      
-999 	3	23	      0	0.05	#_4138      
-999 	4	23	      0	0.01	#_4139      
#1975	1	23	      0	0.01	#_4140      
#1975	2	23	      0	0.01	#_4141      
#1975	3	23	   7.95	0.05	#_4142      
#1975	4	23	      0	0.01	#_4143      
#1976	1	23	      0	0.01	#_4144      
#1976	2	23	      0	0.01	#_4145      
#1976	3	23	   3.26	0.05	#_4146      
#1976	4	23	      0	0.01	#_4147      
1977 	1	23	      0	0.01	#_4148      
1977 	2	23	      0	0.01	#_4149      
1977 	3	23	   2.29	0.05	#_4150      
1977 	4	23	      0	0.01	#_4151      
1978 	1	23	      0	0.01	#_4152      
1978 	2	23	      0	0.01	#_4153      
1978 	3	23	   2.84	0.05	#_4154      
1978 	4	23	      0	0.01	#_4155      
1979 	1	23	      0	0.01	#_4156      
1979 	2	23	      0	0.01	#_4157      
1979 	3	23	   5.72	0.05	#_4158      
1979 	4	23	      0	0.01	#_4159      
1980 	1	23	      0	0.01	#_4160      
1980 	2	23	      0	0.01	#_4161      
1980 	3	23	   5.94	0.05	#_4162      
1980 	4	23	      0	0.01	#_4163      
1981 	1	23	      0	0.01	#_4164      
1981 	2	23	      0	0.01	#_4165      
1981 	3	23	   3.46	0.05	#_4166      
1981 	4	23	      0	0.01	#_4167      
1982 	1	23	      0	0.01	#_4168      
1982 	2	23	      0	0.01	#_4169      
1982 	3	23	   3.24	0.05	#_4170      
1982 	4	23	      0	0.01	#_4171      
1983 	1	23	      0	0.01	#_4172      
1983 	2	23	      0	0.01	#_4173      
1983 	3	23	   2.73	0.05	#_4174      
1983 	4	23	      0	0.01	#_4175      
1984 	1	23	      0	0.01	#_4176      
1984 	2	23	      0	0.01	#_4177      
1984 	3	23	    5.5	0.05	#_4178      
1984 	4	23	      0	0.01	#_4179      
1985 	1	23	      0	0.01	#_4180      
1985 	2	23	      0	0.01	#_4181      
1985 	3	23	  15.56	0.05	#_4182      
1985 	4	23	      0	0.01	#_4183      
1986 	1	23	      0	0.01	#_4184      
1986 	2	23	      0	0.01	#_4185      
1986 	3	23	   9.71	0.05	#_4186      
1986 	4	23	      0	0.01	#_4187      
1987 	1	23	      0	0.01	#_4188      
1987 	2	23	      0	0.01	#_4189      
1987 	3	23	   6.85	0.05	#_4190      
1987 	4	23	      0	0.01	#_4191      
1988 	1	23	      0	0.01	#_4192      
1988 	2	23	      0	0.01	#_4193      
1988 	3	23	  13.88	0.05	#_4194      
1988 	4	23	      0	0.01	#_4195      
1989 	1	23	      0	0.01	#_4196      
1989 	2	23	      0	0.01	#_4197      
1989 	3	23	   8.64	0.05	#_4198      
1989 	4	23	      0	0.01	#_4199      
1990 	1	23	      0	0.01	#_4200      
1990 	2	23	      0	0.01	#_4201      
1990 	3	23	   6.17	0.05	#_4202      
1990 	4	23	      0	0.01	#_4203      
1991 	1	23	      0	0.01	#_4204      
1991 	2	23	      0	0.01	#_4205      
1991 	3	23	   7.68	0.05	#_4206      
1991 	4	23	      0	0.01	#_4207      
1992 	1	23	      0	0.01	#_4208      
1992 	2	23	      0	0.01	#_4209      
1992 	3	23	   8.63	0.05	#_4210      
1992 	4	23	      0	0.01	#_4211      
1993 	1	23	      0	0.01	#_4212      
1993 	2	23	      0	0.01	#_4213      
1993 	3	23	   9.88	0.05	#_4214      
1993 	4	23	      0	0.01	#_4215      
1994 	1	23	      0	0.01	#_4216      
1994 	2	23	      0	0.01	#_4217      
1994 	3	23	      0	0.01	#_4218      
1994 	4	23	      0	0.01	#_4219      
1995 	1	23	      0	0.01	#_4220      
1995 	2	23	      0	0.01	#_4221      
1995 	3	23	      0	0.01	#_4222      
1995 	4	23	      0	0.01	#_4223      
1996 	1	23	      0	0.01	#_4224      
1996 	2	23	      0	0.01	#_4225      
1996 	3	23	      0	0.01	#_4226      
1996 	4	23	      0	0.01	#_4227      
1997 	1	23	      0	0.01	#_4228      
1997 	2	23	      0	0.01	#_4229      
1997 	3	23	      0	0.01	#_4230      
1997 	4	23	      0	0.01	#_4231      
1998 	1	23	      0	0.01	#_4232      
1998 	2	23	      0	0.01	#_4233      
1998 	3	23	      0	0.01	#_4234      
1998 	4	23	      0	0.01	#_4235      
1999 	1	23	      0	0.01	#_4236      
1999 	2	23	      0	0.01	#_4237      
1999 	3	23	      0	0.01	#_4238      
1999 	4	23	      0	0.01	#_4239      
2000 	1	23	      0	0.01	#_4240      
2000 	2	23	      0	0.01	#_4241      
2000 	3	23	      0	0.01	#_4242      
2000 	4	23	      0	0.01	#_4243      
2001 	1	23	      0	0.01	#_4244      
2001 	2	23	      0	0.01	#_4245      
2001 	3	23	      0	0.01	#_4246      
2001 	4	23	      0	0.01	#_4247      
2002 	1	23	      0	0.01	#_4248      
2002 	2	23	      0	0.01	#_4249      
2002 	3	23	      0	0.01	#_4250      
2002 	4	23	      0	0.01	#_4251      
2003 	1	23	      0	0.01	#_4252      
2003 	2	23	      0	0.01	#_4253      
2003 	3	23	      0	0.01	#_4254      
2003 	4	23	      0	0.01	#_4255      
2004 	1	23	      0	0.01	#_4256      
2004 	2	23	      0	0.01	#_4257      
2004 	3	23	      0	0.01	#_4258      
2004 	4	23	      0	0.01	#_4259      
2005 	1	23	      0	0.01	#_4260      
2005 	2	23	      0	0.01	#_4261      
2005 	3	23	      0	0.01	#_4262      
2005 	4	23	      0	0.01	#_4263      
2006 	1	23	      0	0.01	#_4264      
2006 	2	23	      0	0.01	#_4265      
2006 	3	23	      0	0.01	#_4266      
2006 	4	23	      0	0.01	#_4267      
2007 	1	23	      0	0.01	#_4268      
2007 	2	23	      0	0.01	#_4269      
2007 	3	23	      0	0.01	#_4270      
2007 	4	23	      0	0.01	#_4271      
2008 	1	23	      0	0.01	#_4272      
2008 	2	23	      0	0.01	#_4273      
2008 	3	23	      0	0.01	#_4274      
2008 	4	23	      0	0.01	#_4275      
2009 	1	23	      0	0.01	#_4276      
2009 	2	23	      0	0.01	#_4277      
2009 	3	23	      0	0.01	#_4278      
2009 	4	23	      0	0.01	#_4279      
2010 	1	23	      0	0.01	#_4280      
2010 	2	23	      0	0.01	#_4281      
2010 	3	23	      0	0.01	#_4282      
2010 	4	23	      0	0.01	#_4283      
2011 	1	23	      0	0.01	#_4284      
2011 	2	23	      0	0.01	#_4285      
2011 	3	23	      0	0.01	#_4286      
2011 	4	23	      0	0.01	#_4287      
2012 	1	23	      0	0.01	#_4288      
2012 	2	23	      0	0.01	#_4289      
2012 	3	23	      0	0.01	#_4290      
2012 	4	23	      0	0.01	#_4291      
2013 	1	23	      0	0.01	#_4292      
2013 	2	23	      0	0.01	#_4293      
2013 	3	23	      0	0.01	#_4294      
2013 	4	23	      0	0.01	#_4295      
2014 	1	23	      0	0.01	#_4296      
2014 	2	23	      0	0.01	#_4297      
2014 	3	23	      0	0.01	#_4298      
2014 	4	23	      0	0.01	#_4299      
2015 	1	23	      0	0.01	#_4300      
2015 	2	23	      0	0.01	#_4301      
2015 	3	23	      0	0.01	#_4302      
2015 	4	23	      0	0.01	#_4303      
2016 	1	23	      0	0.01	#_4304      
2016 	2	23	      0	0.01	#_4305      
2016 	3	23	      0	0.01	#_4306      
2016 	4	23	      0	0.01	#_4307      
2017 	1	23	      0	0.01	#_4308      
2017 	2	23	      0	0.01	#_4309      
2017 	3	23	      0	0.01	#_4310      
2017 	4	23	      0	0.01	#_4311      
2018 	1	23	      0	0.01	#_4312      
2018 	2	23	      0	0.01	#_4313      
2018 	3	23	      0	0.01	#_4314      
2018 	4	23	      0	0.01	#_4315      
2019 	1	23	      0	0.01	#_4316      
2019 	2	23	      0	0.01	#_4317      
2019 	3	23	      0	0.01	#_4318      
2019 	4	23	      0	0.01	#_4319      
2020 	1	23	      0	0.01	#_4320      
2020 	2	23	      0	0.01	#_4321      
2020 	3	23	      0	0.01	#_4322      
2020 	4	23	      0	0.01	#_4323      
-999 	1	24	      0	0.01	#_4324      
-999 	2	24	      0	0.01	#_4325      
-999 	3	24	      0	0.01	#_4326      
-999 	4	24	      0	0.01	#_4327      
#1975	1	24	      0	0.01	#_4328      
#1975	2	24	      0	0.01	#_4329      
#1975	3	24	      0	0.01	#_4330      
#1975	4	24	      0	0.01	#_4331      
#1976	1	24	      0	0.01	#_4332      
#1976	2	24	      0	0.01	#_4333      
#1976	3	24	      0	0.01	#_4334      
#1976	4	24	      0	0.01	#_4335      
1977 	1	24	   0.01	0.05	#_4336      
1977 	2	24	      0	0.01	#_4337      
1977 	3	24	      0	0.01	#_4338      
1977 	4	24	   28.8	0.05	#_4339      
1978 	1	24	   1.06	0.05	#_4340      
1978 	2	24	      0	0.01	#_4341      
1978 	3	24	      0	0.01	#_4342      
1978 	4	24	  28.96	0.05	#_4343      
1979 	1	24	   0.59	0.05	#_4344      
1979 	2	24	      0	0.01	#_4345      
1979 	3	24	      0	0.01	#_4346      
1979 	4	24	  26.29	0.05	#_4347      
1980 	1	24	   2.74	0.05	#_4348      
1980 	2	24	      0	0.01	#_4349      
1980 	3	24	      0	0.01	#_4350      
1980 	4	24	  28.49	0.05	#_4351      
1981 	1	24	   6.32	0.05	#_4352      
1981 	2	24	      0	0.01	#_4353      
1981 	3	24	      0	0.01	#_4354      
1981 	4	24	  25.62	0.05	#_4355      
1982 	1	24	   3.91	0.05	#_4356      
1982 	2	24	      0	0.01	#_4357      
1982 	3	24	      0	0.01	#_4358      
1982 	4	24	   9.94	0.05	#_4359      
1983 	1	24	   3.68	0.05	#_4360      
1983 	2	24	      0	0.01	#_4361      
1983 	3	24	      0	0.01	#_4362      
1983 	4	24	   9.24	0.05	#_4363      
1984 	1	24	   3.33	0.05	#_4364      
1984 	2	24	      0	0.01	#_4365      
1984 	3	24	      0	0.01	#_4366      
1984 	4	24	  16.84	0.05	#_4367      
1985 	1	24	   3.08	0.05	#_4368      
1985 	2	24	      0	0.01	#_4369      
1985 	3	24	      0	0.01	#_4370      
1985 	4	24	  22.23	0.05	#_4371      
1986 	1	24	   3.86	0.05	#_4372      
1986 	2	24	      0	0.01	#_4373      
1986 	3	24	      0	0.01	#_4374      
1986 	4	24	  22.26	0.05	#_4375      
1987 	1	24	   2.42	0.05	#_4376      
1987 	2	24	      0	0.01	#_4377      
1987 	3	24	      0	0.01	#_4378      
1987 	4	24	   8.29	0.05	#_4379      
1988 	1	24	   9.91	0.05	#_4380      
1988 	2	24	      0	0.01	#_4381      
1988 	3	24	      0	0.01	#_4382      
1988 	4	24	   8.66	0.05	#_4383      
1989 	1	24	   4.45	0.05	#_4384      
1989 	2	24	      0	0.01	#_4385      
1989 	3	24	      0	0.01	#_4386      
1989 	4	24	  11.31	0.05	#_4387      
1990 	1	24	   8.29	0.05	#_4388      
1990 	2	24	      0	0.01	#_4389      
1990 	3	24	      0	0.01	#_4390      
1990 	4	24	  18.59	0.05	#_4391      
1991 	1	24	   4.85	0.05	#_4392      
1991 	2	24	      0	0.01	#_4393      
1991 	3	24	      0	0.01	#_4394      
1991 	4	24	  16.22	0.05	#_4395      
1992 	1	24	   4.42	0.05	#_4396      
1992 	2	24	      0	0.01	#_4397      
1992 	3	24	      0	0.01	#_4398      
1992 	4	24	  11.23	0.05	#_4399      
1993 	1	24	   4.16	0.05	#_4400      
1993 	2	24	      0	0.01	#_4401      
1993 	3	24	      0	0.01	#_4402      
1993 	4	24	   8.66	0.05	#_4403      
1994 	1	24	      0	0.01	#_4404      
1994 	2	24	      0	0.01	#_4405      
1994 	3	24	      0	0.01	#_4406      
1994 	4	24	      0	0.01	#_4407      
1995 	1	24	      0	0.01	#_4408      
1995 	2	24	      0	0.01	#_4409      
1995 	3	24	      0	0.01	#_4410      
1995 	4	24	      0	0.01	#_4411      
1996 	1	24	      0	0.01	#_4412      
1996 	2	24	      0	0.01	#_4413      
1996 	3	24	      0	0.01	#_4414      
1996 	4	24	      0	0.01	#_4415      
1997 	1	24	      0	0.01	#_4416      
1997 	2	24	      0	0.01	#_4417      
1997 	3	24	      0	0.01	#_4418      
1997 	4	24	      0	0.01	#_4419      
1998 	1	24	      0	0.01	#_4420      
1998 	2	24	      0	0.01	#_4421      
1998 	3	24	      0	0.01	#_4422      
1998 	4	24	      0	0.01	#_4423      
1999 	1	24	      0	0.01	#_4424      
1999 	2	24	      0	0.01	#_4425      
1999 	3	24	      0	0.01	#_4426      
1999 	4	24	      0	0.01	#_4427      
2000 	1	24	      0	0.01	#_4428      
2000 	2	24	      0	0.01	#_4429      
2000 	3	24	      0	0.01	#_4430      
2000 	4	24	      0	0.01	#_4431      
2001 	1	24	      0	0.01	#_4432      
2001 	2	24	      0	0.01	#_4433      
2001 	3	24	      0	0.01	#_4434      
2001 	4	24	      0	0.01	#_4435      
2002 	1	24	      0	0.01	#_4436      
2002 	2	24	      0	0.01	#_4437      
2002 	3	24	      0	0.01	#_4438      
2002 	4	24	      0	0.01	#_4439      
2003 	1	24	      0	0.01	#_4440      
2003 	2	24	      0	0.01	#_4441      
2003 	3	24	      0	0.01	#_4442      
2003 	4	24	      0	0.01	#_4443      
2004 	1	24	      0	0.01	#_4444      
2004 	2	24	      0	0.01	#_4445      
2004 	3	24	      0	0.01	#_4446      
2004 	4	24	      0	0.01	#_4447      
2005 	1	24	      0	0.01	#_4448      
2005 	2	24	      0	0.01	#_4449      
2005 	3	24	      0	0.01	#_4450      
2005 	4	24	      0	0.01	#_4451      
2006 	1	24	      0	0.01	#_4452      
2006 	2	24	      0	0.01	#_4453      
2006 	3	24	      0	0.01	#_4454      
2006 	4	24	      0	0.01	#_4455      
2007 	1	24	      0	0.01	#_4456      
2007 	2	24	      0	0.01	#_4457      
2007 	3	24	      0	0.01	#_4458      
2007 	4	24	      0	0.01	#_4459      
2008 	1	24	      0	0.01	#_4460      
2008 	2	24	      0	0.01	#_4461      
2008 	3	24	      0	0.01	#_4462      
2008 	4	24	      0	0.01	#_4463      
2009 	1	24	      0	0.01	#_4464      
2009 	2	24	      0	0.01	#_4465      
2009 	3	24	      0	0.01	#_4466      
2009 	4	24	      0	0.01	#_4467      
2010 	1	24	      0	0.01	#_4468      
2010 	2	24	      0	0.01	#_4469      
2010 	3	24	      0	0.01	#_4470      
2010 	4	24	      0	0.01	#_4471      
2011 	1	24	      0	0.01	#_4472      
2011 	2	24	      0	0.01	#_4473      
2011 	3	24	      0	0.01	#_4474      
2011 	4	24	      0	0.01	#_4475      
2012 	1	24	      0	0.01	#_4476      
2012 	2	24	      0	0.01	#_4477      
2012 	3	24	      0	0.01	#_4478      
2012 	4	24	      0	0.01	#_4479      
2013 	1	24	      0	0.01	#_4480      
2013 	2	24	      0	0.01	#_4481      
2013 	3	24	      0	0.01	#_4482      
2013 	4	24	      0	0.01	#_4483      
2014 	1	24	      0	0.01	#_4484      
2014 	2	24	      0	0.01	#_4485      
2014 	3	24	      0	0.01	#_4486      
2014 	4	24	      0	0.01	#_4487      
2015 	1	24	      0	0.01	#_4488      
2015 	2	24	      0	0.01	#_4489      
2015 	3	24	      0	0.01	#_4490      
2015 	4	24	      0	0.01	#_4491      
2016 	1	24	      0	0.01	#_4492      
2016 	2	24	      0	0.01	#_4493      
2016 	3	24	      0	0.01	#_4494      
2016 	4	24	      0	0.01	#_4495      
2017 	1	24	      0	0.01	#_4496      
2017 	2	24	      0	0.01	#_4497      
2017 	3	24	      0	0.01	#_4498      
2017 	4	24	      0	0.01	#_4499      
2018 	1	24	      0	0.01	#_4500      
2018 	2	24	      0	0.01	#_4501      
2018 	3	24	      0	0.01	#_4502      
2018 	4	24	      0	0.01	#_4503      
2019 	1	24	      0	0.01	#_4504      
2019 	2	24	      0	0.01	#_4505      
2019 	3	24	      0	0.01	#_4506      
2019 	4	24	      0	0.01	#_4507      
2020 	1	24	      0	0.01	#_4508      
2020 	2	24	      0	0.01	#_4509      
2020 	3	24	      0	0.01	#_4510      
2020 	4	24	      0	0.01	#_4511      
-999 	1	25	      0	0.05	#_4512      
-999 	2	25	      0	0.05	#_4513      
-999 	3	25	      0	0.05	#_4514      
-999 	4	25	      0	0.05	#_4515      
#1975	1	25	      0	0.01	#_4516      
#1975	2	25	      0	0.01	#_4517      
#1975	3	25	      0	0.01	#_4518      
#1975	4	25	      0	0.01	#_4519      
#1976	1	25	      0	0.01	#_4520      
#1976	2	25	      0	0.01	#_4521      
#1976	3	25	      0	0.01	#_4522      
#1976	4	25	      0	0.01	#_4523      
1977 	1	25	      0	0.01	#_4524      
1977 	2	25	   0.45	0.05	#_4525      
1977 	3	25	  38.64	0.05	#_4526      
1977 	4	25	      0	0.01	#_4527      
1978 	1	25	      0	0.01	#_4528      
1978 	2	25	   0.71	0.05	#_4529      
1978 	3	25	  83.35	0.05	#_4530      
1978 	4	25	      0	0.01	#_4531      
1979 	1	25	      0	0.01	#_4532      
1979 	2	25	   1.52	0.05	#_4533      
1979 	3	25	  49.97	0.05	#_4534      
1979 	4	25	      0	0.01	#_4535      
1980 	1	25	      0	0.01	#_4536      
1980 	2	25	   3.92	0.05	#_4537      
1980 	3	25	 106.91	0.05	#_4538      
1980 	4	25	      0	0.01	#_4539      
1981 	1	25	      0	0.01	#_4540      
1981 	2	25	   2.54	0.05	#_4541      
1981 	3	25	 101.71	0.05	#_4542      
1981 	4	25	      0	0.01	#_4543      
1982 	1	25	      0	0.01	#_4544      
1982 	2	25	    5.4	0.05	#_4545      
1982 	3	25	  24.51	0.05	#_4546      
1982 	4	25	      0	0.01	#_4547      
1983 	1	25	      0	0.01	#_4548      
1983 	2	25	   5.94	0.05	#_4549      
1983 	3	25	   33.4	0.05	#_4550      
1983 	4	25	      0	0.01	#_4551      
1984 	1	25	      0	0.01	#_4552      
1984 	2	25	    7.4	0.05	#_4553      
1984 	3	25	   33.5	0.05	#_4554      
1984 	4	25	      0	0.01	#_4555      
1985 	1	25	      0	0.01	#_4556      
1985 	2	25	  16.24	0.05	#_4557      
1985 	3	25	  59.91	0.05	#_4558      
1985 	4	25	      0	0.01	#_4559      
1986 	1	25	      0	0.01	#_4560      
1986 	2	25	   2.43	0.05	#_4561      
1986 	3	25	  72.72	0.05	#_4562      
1986 	4	25	      0	0.01	#_4563      
1987 	1	25	      0	0.01	#_4564      
1987 	2	25	   6.69	0.05	#_4565      
1987 	3	25	  60.18	0.05	#_4566      
1987 	4	25	      0	0.01	#_4567      
1988 	1	25	      0	0.01	#_4568      
